Date : 2025-11-19 09:09:40
Directory : /Applications/XAMPP/xamppfiles/htdocs/Proyecto
Total : 764 files,  83801 codes, 28821 comments, 17685 blanks, all 130307 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/php-svg-lib/src/Svg/Tag/Shape.php                                            | PHP        |         38 |         11 |         13 |         62 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/php-svg-lib/src/Svg/Tag/Stop.php                                             | PHP        |          8 |          5 |          4 |         17 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/php-svg-lib/src/Svg/Tag/StyleTag.php                                         | PHP        |         16 |          5 |          6 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/php-svg-lib/src/Svg/Tag/Symbol.php                                           | PHP        |         20 |          5 |          8 |         33 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/php-svg-lib/src/Svg/Tag/Text.php                                             | PHP        |         53 |          5 |         14 |         72 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/dompdf/php-svg-lib/src/Svg/Tag/UseTag.php                                           | PHP        |        100 |          8 |         24 |        132 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/.github/workflows/code-quality.yml                            | YAML       |         29 |          0 |         11 |         40 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/.github/workflows/tests.yml                                   | YAML       |         28 |          0 |         10 |         38 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/.php-cs-fixer.php                                             | PHP        |         10 |          0 |          3 |         13 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/README.md                                                     | Markdown   |        358 |          0 |        104 |        462 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/composer.json                                                 | JSON       |         72 |          0 |          1 |         73 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/phpunit.xml                                                   | XML        |         16 |          0 |          1 |         17 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/ChatSession.php                                           | PHP        |         65 |         17 |         20 |        102 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Client.php                                                | PHP        |        227 |         33 |         49 |        309 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/ClientInterface.php                                       | PHP        |         31 |          9 |          7 |         47 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/EmbeddingModel.php                                        | PHP        |         45 |          9 |         12 |         66 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Enums/BlockReason.php                                     | PHP        |          9 |          0 |          4 |         13 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Enums/FinishReason.php                                    | PHP        |         12 |          0 |          4 |         16 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Enums/HarmBlockThreshold.php                              | PHP        |         11 |          0 |          4 |         15 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Enums/HarmCategory.php                                    | PHP        |         17 |          0 |          4 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Enums/HarmProbability.php                                 | PHP        |         11 |          0 |          4 |         15 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Enums/MimeType.php                                        | PHP        |         21 |          0 |          6 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Enums/ModelName.php                                       | PHP        |         15 |          3 |          4 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Enums/Role.php                                            | PHP        |          8 |          0 |          4 |         12 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Enums/TaskType.php                                        | PHP        |         12 |          0 |          4 |         16 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/GenerationConfig.php                                      | PHP        |         67 |         23 |         25 |        115 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/GenerativeModel.php                                       | PHP        |         99 |         23 |         29 |        151 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Json/ObjectListParser.php                                 | PHP        |         52 |         10 |         12 |         74 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Requests/CountTokensRequest.php                           | PHP        |         43 |         10 |         12 |         65 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Requests/EmbedContentRequest.php                          | PHP        |         53 |          7 |         15 |         75 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Requests/GenerateContentRequest.php                       | PHP        |         59 |         16 |         16 |         91 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Requests/GenerateContentStreamRequest.php                 | PHP        |         59 |         16 |         16 |         91 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Requests/ListModelsRequest.php                            | PHP        |         18 |          0 |          6 |         24 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Requests/RequestInterface.php                             | PHP        |          9 |          0 |          4 |         13 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/Candidate.php                                   | PHP        |         51 |         19 |         13 |         83 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/CitationMetadata.php                            | PHP        |         21 |          9 |          8 |         38 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/CitationSource.php                              | PHP        |         27 |         17 |          7 |         51 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/Content.php                                     | PHP        |        115 |         11 |         20 |        146 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/ContentEmbedding.php                            | PHP        |         22 |          7 |          9 |         38 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/Model.php                                       | PHP        |         57 |         41 |         11 |        109 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/ModelName.php                                   | PHP        |         24 |          6 |          9 |         39 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/Parts/FilePart.php                              | PHP        |         27 |          8 |          8 |         43 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/Parts/ImagePart.php                             | PHP        |          6 |          0 |          4 |         10 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/Parts/PartInterface.php                         | PHP        |          6 |          0 |          4 |         10 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/Parts/TextPart.php                              | PHP        |         20 |          5 |          8 |         33 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/PromptFeedback.php                              | PHP        |         36 |         14 |         12 |         62 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Resources/SafetyRating.php                                | PHP        |         33 |         11 |         10 |         54 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Responses/CountTokensResponse.php                         | PHP        |         18 |          6 |          6 |         30 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Responses/EmbedContentResponse.php                        | PHP        |         17 |          6 |          6 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Responses/GenerateContentResponse.php                     | PHP        |         63 |         24 |         15 |        102 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Responses/ListModelsResponse.php                          | PHP        |         19 |         18 |          7 |         44 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/SafetySetting.php                                         | PHP        |         26 |          6 |          8 |         40 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Traits/ArrayTypeValidator.php                             | PHP        |         52 |         16 |          8 |         76 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/src/Traits/ModelNameToString.php                              | PHP        |         10 |          0 |          4 |         14 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/ClientTest.php                                     | PHP        |        303 |          0 |         28 |        331 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/Requests/CountTokensRequestTest.php                | PHP        |         91 |          1 |         17 |        109 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/Requests/EmbedContentRequestTest.php               | PHP        |         97 |          0 |         14 |        111 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/Requests/GenerateContentRequestTest.php            | PHP        |        155 |          0 |         19 |        174 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/Requests/ListModelsRequestTest.php                 | PHP        |         23 |          0 |          7 |         30 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/Resources/CandidateTest.php                        | PHP        |        110 |          0 |         14 |        124 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/Resources/CitationMetadataTest.php                 | PHP        |         58 |          0 |         10 |         68 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/Resources/CitationSourceTest.php                   | PHP        |         52 |          0 |          7 |         59 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/Resources/ContentEmbeddingTest.php                 | PHP        |         55 |          0 |         14 |         69 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/Resources/ContentTest.php                          | PHP        |        103 |          0 |         13 |        116 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/Resources/Parts/ImagePartTest.php                  | PHP        |         31 |          0 |          7 |         38 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/gemini-api-php/client/tests/Unit/Resources/Parts/TextPartTest.php                   | PHP        |         24 |          0 |          7 |         31 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/.github/workflows/docs.yml                                            | YAML       |         21 |          0 |          5 |         26 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/.github/workflows/php.yml                                             | YAML       |         25 |          0 |          5 |         30 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/CONTRIBUTING.md                                                       | Markdown   |         19 |          0 |         10 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/README.md                                                             | Markdown   |         44 |          0 |         20 |         64 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/composer.json                                                         | JSON       |         52 |          0 |          1 |         53 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/composer.lock                                                         | JSON       |      1,785 |          0 |          1 |      1,786 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/_index.md                                                 | Markdown   |         31 |          0 |          8 |         39 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/engine/_index.md                                          | Markdown   |          6 |          0 |          0 |          6 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/engine/extensions.md                                      | Markdown   |         90 |          0 |         30 |        120 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/engine/file-extensions.md                                 | Markdown   |         26 |          0 |          9 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/engine/folders.md                                         | Markdown   |         35 |          0 |         14 |         49 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/engine/functions.md                                       | Markdown   |         25 |          0 |          9 |         34 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/engine/overview.md                                        | Markdown   |         43 |          0 |         14 |         57 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/engine/themes.md                                          | Markdown   |         50 |          0 |         19 |         69 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/extensions/_index.md                                      | Markdown   |          6 |          0 |          0 |          6 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/extensions/asset.md                                       | Markdown   |         42 |          0 |         16 |         58 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/extensions/community.md                                   | Markdown   |         12 |          0 |          3 |         15 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/extensions/uri.md                                         | Markdown   |         57 |          0 |         24 |         81 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/getting-started/_index.md                                 | Markdown   |          6 |          0 |          0 |          6 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/getting-started/installation.md                           | Markdown   |         25 |          0 |          8 |         33 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/getting-started/simple-example.md                         | Markdown   |         40 |          0 |         10 |         50 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/templates/_index.md                                       | Markdown   |          6 |          0 |          0 |          6 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/templates/data.md                                         | Markdown   |         41 |          0 |         20 |         61 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/templates/escaping.md                                     | Markdown   |         29 |          4 |         17 |         50 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/templates/functions.md                                    | Markdown   |         28 |          4 |         15 |         47 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/templates/inheritance.md                                  | Markdown   |         49 |          0 |         15 |         64 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/templates/layouts.md                                      | Markdown   |         73 |          0 |         32 |        105 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/templates/nesting.md                                      | Markdown   |         29 |          0 |         15 |         44 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/templates/overview.md                                     | Markdown   |         51 |          0 |         22 |         73 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/templates/sections.md                                     | Markdown   |         59 |          0 |         25 |         84 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/content/templates/syntax.md                                       | Markdown   |         40 |          0 |         10 |         50 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/layouts/_default/baseof.html                                      | HTML       |         99 |          1 |          8 |        108 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/layouts/_default/list.html                                        | HTML       |          4 |          0 |          0 |          4 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/layouts/_default/single.html                                      | HTML       |          4 |          0 |          0 |          4 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/layouts/partials/title.html                                       | HTML       |          9 |          0 |          2 |         11 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/layouts/shortcodes/code-filename.html                             | HTML       |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/layouts/shortcodes/html.html                                      | HTML       |          2 |          1 |          0 |          3 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/doc/static/css/custom.css                                             | PostCSS    |         24 |          0 |          3 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/example/example.php                                                   | PHP        |          5 |          3 |          5 |         13 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/example/templates/layout.php                                          | PHP        |          9 |          0 |          3 |         12 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/example/templates/profile.php                                         | PHP        |          8 |          1 |          3 |         12 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/example/templates/sidebar.php                                         | PHP        |          6 |          0 |          0 |          6 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Engine.php                                                        | PHP        |        136 |        127 |         44 |        307 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Exception/TemplateNotFound.php                                    | PHP        |         18 |          0 |          6 |         24 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Extension/Asset.php                                               | PHP        |         42 |         30 |         14 |         86 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Extension/ExtensionInterface.php                                  | PHP        |          7 |          3 |          4 |         14 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Extension/URI.php                                                 | PHP        |         50 |         47 |         17 |        114 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/Data.php                                                 | PHP        |         46 |         33 |         15 |         94 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/Directory.php                                            | PHP        |         25 |         20 |          9 |         54 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/FileExtension.php                                        | PHP        |         19 |         20 |          7 |         46 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/Folder.php                                               | PHP        |         45 |         48 |         17 |        110 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/Folders.php                                              | PHP        |         34 |         29 |         13 |         76 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/Func.php                                                 | PHP        |         54 |         40 |         16 |        110 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/Functions.php                                            | PHP        |         38 |         28 |         13 |         79 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/Name.php                                                 | PHP        |        103 |         72 |         32 |        207 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/ResolveTemplatePath.php                                  | PHP        |          7 |          3 |          4 |         14 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/ResolveTemplatePath/NameAndFolderResolveTemplatePath.php | PHP        |         15 |          1 |          5 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/ResolveTemplatePath/ThemeResolveTemplatePath.php         | PHP        |         35 |          0 |          7 |         42 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/Template.php                                             | PHP        |        189 |        142 |         54 |        385 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/league/plates/src/Template/Theme.php                                                | PHP        |         58 |          9 |         14 |         81 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/README.md                                                         | Markdown   |        207 |          0 |         64 |        271 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/RELEASE.md                                                        | Markdown   |        115 |          0 |         43 |        158 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/UPGRADING.md                                                      | Markdown   |         12 |          0 |         10 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/bin/entities.php                                                  | PHP        |         16 |          6 |          5 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/composer.json                                                     | JSON       |         40 |          0 |          1 |         41 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5.php                                                     | PHP        |         97 |        122 |         27 |        246 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Elements.php                                            | PHP        |        427 |        180 |         31 |        638 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Entities.php                                            | PHP        |      2,230 |          4 |          3 |      2,237 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Exception.php                                           | PHP        |          5 |          3 |          3 |         11 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/InstructionProcessor.php                                | PHP        |          6 |         33 |          3 |         42 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/CharacterReference.php                           | PHP        |         25 |         29 |          8 |         62 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/DOMTreeBuilder.php                               | PHP        |        405 |        182 |        127 |        714 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/EventHandler.php                                 | PHP        |         17 |         84 |         14 |        115 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/FileInputStream.php                              | PHP        |         10 |         20 |          4 |         34 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/InputStream.php                                  | PHP        |         12 |         67 |          9 |         88 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/ParseError.php                                   | PHP        |          5 |          3 |          3 |         11 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/README.md                                        | Markdown   |         36 |          0 |         18 |         54 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/Scanner.php                                      | PHP        |        167 |        196 |         54 |        417 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/StringInputStream.php                            | PHP        |        138 |        160 |         39 |        337 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/Tokenizer.php                                    | PHP        |        666 |        361 |        189 |      1,216 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/TreeBuildingRules.php                            | PHP        |         95 |         21 |         11 |        127 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Parser/UTF8Utils.php                                    | PHP        |         61 |         99 |         18 |        178 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Serializer/HTML5Entities.php                            | PHP        |      1,517 |         14 |          3 |      1,534 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Serializer/OutputRules.php                              | PHP        |        345 |        146 |         69 |        560 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Serializer/README.md                                    | Markdown   |         22 |          0 |         11 |         33 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Serializer/RulesInterface.php                           | PHP        |         13 |         77 |         10 |        100 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/masterminds/html5/src/HTML5/Serializer/Traverser.php                                | PHP        |         76 |         51 |         16 |        143 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/CHANGELOG.md                                                            | Markdown   |        103 |          0 |         70 |        173 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/README.md                                                               | Markdown   |         77 |          0 |         32 |        109 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/composer.json                                                           | JSON       |         49 |          0 |          1 |         50 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/src/Factory/HttplugFactory.php                                          | PHP        |         35 |          8 |         11 |         54 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/src/Factory/Psr17Factory.php                                            | PHP        |         55 |          7 |         17 |         79 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/src/MessageTrait.php                                                    | PHP        |        143 |         50 |         43 |        236 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/src/Request.php                                                         | PHP        |         25 |         14 |          9 |         48 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/src/RequestTrait.php                                                    | PHP        |         80 |         21 |         27 |        128 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/src/Response.php                                                        | PHP        |         56 |         21 |         17 |         94 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/src/ServerRequest.php                                                   | PHP        |        115 |         46 |         41 |        202 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/src/Stream.php                                                          | PHP        |        288 |         32 |         80 |        400 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/src/StreamTrait.php                                                     | PHP        |         40 |          9 |          9 |         58 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/src/UploadedFile.php                                                    | PHP        |        118 |         26 |         36 |        180 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/nyholm/psr7/src/Uri.php                                                             | PHP        |        232 |         52 |         73 |        357 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/php-http/discovery/.php-cs-fixer.php                                                | PHP        |         14 |          0 |          4 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/php-http/discovery/CHANGELOG.md                                                     | Markdown   |        206 |          0 |        187 |        393 |
| /Applications/XAMPP/xamppfiles/htdocs/Proyecto/vendor/php-http/discovery/README.md                                                        | Markdown   |         80 |          0 |         43 |        123 |
